,beta_t,t_crit,base_surv
0,0.016680310873841322,12.498487439650987,-1.2577796354001505
1,0.20994349135625448,13.040496345957473,-1.0770084074868165
2,0.0155515809867263,12.122005577647377,-1.2770783909570942
3,0.010476437488997507,11.138019857812846,-1.1216908309121616
4,0.050917744142336824,12.564500901090572,-1.2990045279074431
5,0.027330070630420013,12.23206998993153,-1.5399250842497705
6,0.012750527050155332,10.047989459362338,-0.3153144057422891
7,0.015572340329320096,12.038315279793036,-1.2456585018649846
8,0.03159740945700138,12.319006370083413,-1.0517275996176105
9,0.17871834896452554,13.116503926333735,-1.4364123028458864
10,0.11421589491621473,13.049472876917523,-1.3473334861850867
11,0.07404448640267769,13.049512395629371,-1.459789492990911
12,0.04183859417066237,12.30105816167436,-1.3623428551056231
13,0.03390885265520019,12.12192614570991,-1.2422150636087794
14,0.014073200369792536,11.799957935287363,-1.2506964314406994
15,0.017826292273483188,11.837034748494641,-1.4967653776824839
16,5.456980342877863,13.743499998975505,-1.2852988423616505
17,0.07122419057166116,13.020013335928962,-1.4235388569374259
18,0.031536086598879826,12.23882519291464,-1.3910551375600857
19,0.03732249980390079,13.04949196022103,-1.4060207660042368
20,0.01906889157965238,11.475597344350765,-1.2434275540190107
21,0.032430253809557746,12.365375376931631,-1.4175403026505295
22,0.09831198164116586,13.015004604931608,-1.1842849019519939
23,25.580106867298465,14.24384785747425,-1.4377730702737885
24,0.09049533442665958,13.013037442599746,-1.2602429376371456
25,0.015033537424593887,11.1955134849713,-1.0370671253195274
26,0.10269370371267404,13.022992463121756,-1.145319598085747
27,0.029697519165250166,12.18451178428403,-1.3116589148171927
28,0.05176721016142878,12.461480040404544,-1.2934881150946795
29,0.030520428699929422,12.344969211179572,-1.3289944879973308
30,0.02442280175854354,12.20902714042748,-1.1135394569810284
31,2.1920149552217856,13.573500019134565,-1.244922405049903
32,0.02056899201527003,11.910140205333445,-1.321117025786832
33,0.023622479641780145,12.125834201186144,-1.2772634841204153
34,0.005605127172671727,11.264009838735145,-1.071914678849027
35,0.03987484458166357,12.445504715866726,-1.4972695456655214
36,0.04246163584424394,12.313007358782052,-1.295552500811111
37,0.016608231521962218,11.962507234455396,-1.2737150672368012
38,0.012408744834089032,11.115498236632423,-1.0635106172368454
39,0.044988557064263565,12.348512065944831,-1.1883422191461421
40,0.04511669623673391,12.435956616003052,-1.3863105925046122
41,0.014971596623771989,10.048001909911331,-0.003554207752820399
42,0.02316845929367113,12.369001637533831,-1.3490887388088852
43,0.012937582908844137,9.914973199958656,0.13933301051924973
44,0.14769830330120717,13.052984789799822,-1.2750368206624907
45,0.025549217737343144,12.228472194715643,-1.4175326430881048
46,0.07747831161928986,12.6359816717764,-1.103779579077903
47,0.026675740790058647,12.172027641151722,-1.3681800843359242
48,0.020192913299867974,11.849583171629138,-1.3673506002933162
49,0.020244215546796958,12.04449944843628,-1.2278697791113404
50,0.020214321554532837,12.446737124923338,-1.47480922963258
51,0.016489917216125076,11.297899109796745,-1.1010246493615945
52,0.029056442932018905,12.153022997935867,-1.509532868184621
53,0.022286637516486976,11.99296185333445,-1.2645690810722474
54,0.03415532287702766,11.959971359824623,-1.2011373445894618
55,0.02605839268561834,12.304973489958234,-1.3703385568075037
56,0.027549370673456308,12.16125550326971,-1.089104068743264
57,0.20113633201237768,13.116501256132858,-1.2220676614391985
58,0.01361439613105583,10.66398055760557,-0.6150942536710866
59,0.017952810334030383,11.946739708809758,-1.3082900888287246
60,0.03222720679636794,12.25741252187455,-1.1423619769456792
61,0.017244626027801614,12.177984498608204,-1.3960990625792462
62,0.03528668985054775,12.348543737357232,-1.474767037875334
63,0.028256790511181178,11.845489963575796,-1.0961803193290371
64,0.0060683903688483615,11.004468919733362,-1.2253145177160514
65,0.06520181529061381,13.116488042970213,-1.4056171370197637
66,0.038774786371386705,12.449284936451779,-1.2616730372218772
67,0.011860624940079601,12.348504636639202,-1.474849637332754
68,0.23318564315846008,13.120918241475058,-1.3358734849057283
69,0.016900264486550402,11.908985485438915,-1.5563658669139442
70,0.032615395183454216,12.074003959118722,-1.1520757615954489
71,0.025177189893555958,11.903682262383999,-1.085144325351001
72,0.008150890823450255,11.036986113007782,-1.266125588883098
73,0.02140708068663128,12.321477403918415,-1.290848571148305
74,0.02185470801083643,12.116837681748937,-1.1994775560779705
75,0.0404808876306136,12.438980150624374,-1.4092434818196136
76,0.03146594131934581,12.359005517845961,-1.5125714027002473
77,0.026271117328104186,12.212354224556181,-1.3614354468137586
78,0.010398076480339136,11.137988693409273,-0.9622659625273854
79,0.01873676670659781,11.941977295378416,-1.1876426853319337
80,0.014658636338592216,9.92899666269448,0.27964709644932373
81,0.012785320624243467,12.726010176264303,-1.521334755182317
82,0.02827569855444486,11.992967413121292,-1.2051143849996224
83,0.03962967360073184,12.22410647538975,-1.1392699864275437
84,0.028065128049927262,12.131508625311717,-1.5539062706658942
85,0.03813011032221062,12.31799873227429,-1.3309043850173496
86,0.031370470457299016,12.348524809819336,-1.3501287512097342
87,0.016649975313518778,12.136370087434791,-1.2639733200815586
88,0.010488932708330918,11.101560373258527,-0.921993644877106
89,0.07540202627589934,12.641992271242653,-1.2847724260522115
90,0.008946260060501893,10.457053782272434,-0.7413446779112457
91,0.013220041430581645,11.12800786834422,-1.0576200283773165
92,0.05107646247358967,12.439017652631833,-1.373517221674085
93,0.011175104626897251,11.383035066669088,-1.2912036734989023
94,0.2297077890711059,13.32097923183003,-1.3667820010220835
95,0.07197587428531385,12.83102319042795,-1.3707839354309606
96,0.039248319676944726,12.22051773799852,-1.4180832924074807
97,0.0072851177605783145,10.611018753188313,-0.8928745708429395
98,0.011268657748480309,11.077012419600955,-1.257079956724319
99,0.011304228426564967,10.089018097336467,-0.3352404894252181
100,0.026959518034235234,12.096610872981628,-1.4104495064004523
101,0.032539608574199644,12.285507472086387,-1.3395485882121323
102,0.04959055189957141,12.734994098429315,-1.4697264525385685
103,0.035607682839853966,12.317152956857655,-1.5227116038651052
104,0.05586846006929509,12.563998995004102,-1.5080052354401412
105,0.01641529472726371,12.129860632681648,-1.3773816069101303
106,0.018626860941258195,11.5569385579278,-1.233728426549992
107,0.029867747572089737,12.561970030399333,-1.373128785411689
108,0.15007261487606333,13.049498996548461,-1.6602283070709176
109,0.022228018567410933,12.208997151551362,-1.4028690636293895
110,0.011392129632206253,10.906945160148211,-0.7792827469395522
111,0.022108028332347512,12.203485420241792,-1.4225296704360515
112,0.03632038446696165,12.31300111112849,-1.3234080740513
113,3.400057244610056,13.88799999792733,-1.5680537970653372
114,0.044364267891216974,12.147997007668824,-1.2996126634817986
115,0.17105806668788084,13.04105312627387,-1.3216377137208748
116,0.037393478615949854,12.227497572529355,-1.0794014591457843
117,0.03511531302303813,12.136508262143508,-1.1466137333345268
118,0.020805041805811865,11.934532817514054,-1.4027372836239818
119,0.049796867457441704,12.220455251965685,-1.4265017075431605
120,0.02275090186559834,11.823526879280244,-1.301471205027402
121,0.016128520082991944,11.077514775108773,-1.029019402592144
122,0.013046883803167524,11.053013687247928,-1.03129923991396
123,0.03258394808019274,12.224000296746787,-1.3312382386697723
124,0.013696155665017043,11.129904222655737,-1.2015224830424969
125,0.011007100365481267,11.596965806111994,-1.1583298543988811
126,0.04520483805263144,12.498500691328445,-1.4390321730375542
127,0.03353454596945501,12.262500169860438,-1.4657174950866425
128,0.011642842766715619,11.014505190144732,-1.2504907759508652
129,0.03183852188237185,12.22048717182225,-1.2180095944826297
130,0.014427435638073225,12.167964140063681,-1.366008867398643
131,2.424174553170274,13.68900169907263,-1.3119284682154024
132,0.1478286182535699,13.030964675345228,-1.3421195009241402
133,0.1706189031560425,13.11648490603562,-1.3007343006685435
134,0.009927288713344098,9.781987049461272,-0.20714273682821166
135,0.027129447660155685,12.241017240802083,-1.4784730944061275
136,0.022432068135499226,12.36652177188039,-1.4032474911361172
137,0.012050575512723323,10.99888860347195,-0.9443285234634353
138,0.013501880608831517,10.99799980225484,-0.8436266367329661
139,0.008472107352799796,11.392075740105378,-1.2565901100486798
140,0.016151873861398207,11.221025876119498,-1.3474751876931241
141,0.00898285234493559,10.682096923796365,-0.9998952845431321
142,0.0178322569812391,11.934443019542273,-1.2174852461415093
143,0.09912369573102818,13.020006359145778,-1.125552927646999
144,0.021241797639668367,12.044566325728843,-1.1722936350308966
145,0.021243921067921993,12.176061002133004,-1.4584902256425982
146,0.0283172979682795,12.348497260413271,-1.2850450623969554
147,0.03479710082814351,12.562019810109359,-1.3934574886274083
148,0.024405360830073837,12.176010859759451,-1.4283236016451082
149,0.012332202300788152,11.123714596523314,-1.222980088091314
150,0.03518004065473754,12.441490724557017,-1.399474771115862
151,0.02195688611018223,12.447980376340311,-1.4326638195134738
152,0.012638008224860662,9.600991372245916,0.24665680868107168
153,0.03895601590643018,12.561992869638736,-1.2567522481057951
154,0.009602902818813886,10.047976768649159,-0.47521675400302726
155,0.030594354126669145,12.410017270751881,-1.243651640237158
156,0.04743168620610291,12.392018434357396,-1.4339532754338613
157,0.035564389829746745,12.209585643083635,-1.176411112779884
158,0.005989172119215879,11.356522281415902,-1.3660845124994068
159,0.022226793033994205,11.81449066731114,-1.1925907390787907
160,0.2355088781847627,13.048494470276522,-1.1351549248934676
161,0.023044495220366716,12.17401939711678,-1.2390274056892938
162,0.023641162685478986,11.931005198798262,-1.1000919503610782
163,0.00856737850419761,11.102991840310896,-1.301421247606776
164,0.01782786548367747,12.038501128189452,-1.265167272931094
165,0.02135675317482235,11.946995054571346,-1.2933079584326987
166,0.03941216337529713,12.65199246542365,-1.4513415729513257
167,0.028879974476254115,12.161031764518668,-1.4380536732956366
168,0.015276731502248432,11.596022332908046,-1.5446214922794435
169,0.01869906151686562,11.825994904385318,-1.3364939750737155
170,0.009950772872436838,12.213025578049995,-1.5282838216797947
171,0.025635042422519766,12.172970429014434,-1.4422698563725995
172,0.02343446419083533,12.178531141605212,-1.2433024582813452
173,0.031765395028652776,12.33395630159249,-1.5125815431749667
174,0.011975163626798619,12.271996335580202,-1.290728798270055
175,0.012016075308926842,10.488991136507783,-0.689393337465463
176,0.025843241127453405,11.834095431787958,-1.323336907986147
177,0.013444409815943406,11.840524050419898,-1.1274578566412625
178,0.009759612319154645,10.277973609177128,-0.6092957612512708
179,0.03336721333059971,12.161524650058631,-1.142450804429719
180,0.027967682645963166,12.328006422160708,-1.419544437735706
181,0.03438295887584944,12.037006020053155,-1.0715517204488858
182,0.015261421400653466,11.541185804052926,-1.3082452306296792
183,0.015305083513319735,10.685001199949143,-0.5789645495591382
184,0.03090872741454765,12.564061796906199,-1.2646218757735979
185,0.032086906926414,12.064000933011435,-1.3855312365823784
186,0.04772989404704199,12.411451425843142,-1.3985240135829442
187,0.01847034020471855,12.116935634230504,-1.543291455769106
188,0.03545922638573615,12.436990881427551,-1.3908546294771857
189,0.02149877770107994,11.249978552806338,-0.9379320709085677
190,0.033961156258728926,12.220549375210052,-1.1603082504587114
191,0.12292843901590236,13.015006031937272,-1.4706776769947725
192,0.04034249662039384,12.285478125505998,-1.5470805410231225
193,0.02768454964335121,12.336027664810178,-1.4770095210693848
194,0.009145566897934176,10.995347296386285,-1.1498431373751856
195,0.01751778423278244,11.40355524772735,-1.1805000271872288
196,0.04128503385049091,12.288983667834966,-1.3306476754345444
197,0.12438958515264692,13.116559292606006,-1.7091389480616472
198,0.033959281898886355,12.272127640161504,-1.4436486575634173
199,0.011037101094029118,10.276035195139588,-0.35897905095996396
200,0.010450414861346157,10.066979626157483,-0.267079123371783
201,0.046398173598811716,12.321483970350368,-1.2076392774744793
202,0.0849895668548262,13.048526749599642,-1.282864242504728
203,0.012213743556706246,10.990449732052808,-0.8918224643518186
204,0.019495149057529144,11.95493200934915,-1.2581185491387454
205,0.018369994283124386,12.826043824182666,-1.444883377274076
206,0.1677664996334903,13.074013950593246,-1.4350592060435416
207,4.848586183213428,13.74349994895374,-1.3010663057864078
208,0.09870110790634343,13.052995084624822,-1.3567757029163483
209,0.0510268852447828,12.513036895210615,-1.3565237431866777
210,0.011298746045519776,10.948994548150514,-0.9912159434955703
211,0.01936840636526517,12.165047852808943,-1.515820547449711
212,0.044302456410453106,12.121975736110894,-1.2086515788224068
213,0.02865639074257367,12.447965929001299,-1.4030189434458966
214,0.03500005586044933,11.931194854744064,-1.163470349705432
215,0.013536484621173357,10.229001745770276,-0.3077095790804991
216,0.03954028498562017,12.535005313671833,-1.3089007222316245
217,0.016936529069393837,12.030968561707702,-1.2678170538557003
218,0.1238135823818166,13.117979348871842,-1.3365169481631223
219,0.03400108807149733,12.150998644495795,-1.4168138457150807
220,0.019824255458047293,12.109543394838578,-1.4955964631241092
221,0.029058481617717624,12.235626236706274,-1.2379000515401852
222,0.2621097311162191,13.314482229741023,-1.333223186771363
223,0.16868003331444584,13.11649534011358,-1.3091138418723833
224,0.01495298312117366,10.048001255059713,0.17792309490503316
225,0.007727239603419791,10.105925904963886,-0.5845635879877513
226,0.016532888623984,11.83499040503542,-1.38002582729816
227,0.0179543993394716,11.92409084579166,-1.2701308167466732
228,0.010719403766826546,11.023988049373617,-1.123144750459503
229,1.1550308870407926,13.543999926620263,-1.2882540410910623
230,0.018900487675367124,11.798471273975387,-1.2693919173613297
231,0.04558180642651982,12.461534050792832,-1.2549976967740137
232,0.013258497451796622,11.174989828722055,-1.099645649614596
233,0.013587666255342776,10.661028118225964,-0.5592296393922935
234,0.046350610041257845,12.35205510723064,-1.2095961810212699
235,0.03618746422103852,12.122013588982036,-1.191566627607082
236,0.029896351995166277,12.344025546437933,-1.3983516192581147
237,0.013289035631779198,10.644495492596516,-0.6910591006780831
238,0.030065309624078343,12.03700853596273,-1.2092447236388009
239,0.10636927064003115,12.827030331025307,-1.1710866744384183
240,0.10859718286929354,13.040968350754866,-1.5365433516383278
241,0.02139425030149532,11.60183081714193,-1.0036888222094102
242,0.023579966778974257,11.852167210625389,-1.2851893159466377
243,0.019683792135898485,11.904964681185188,-1.2592745444161921
244,0.011164095208378449,11.947950477620955,-1.3626130904150568
245,0.015392367441818555,11.921309107515253,-1.1260357558329201
246,0.012045958673034264,11.692570534210995,-1.4586900059189887
247,0.023035315899362932,12.08104473214247,-1.1900741204905134
248,0.036477858081963827,12.216006143013406,-1.3339711305158546
249,0.033999756901025344,12.376026305884,-1.2178442241934309
250,0.03924961044309922,12.262252708563063,-1.265367256874521
251,0.01326057982936774,10.78204899900659,-0.7871125793315596
252,0.028434599735049273,12.317006976156286,-1.3759538762175367
253,0.013284162111347995,11.285505927940102,-1.1115803353232943
254,0.04933309368488741,12.466998201269067,-1.3622819102950912
255,0.011561349823852457,11.134509577930013,-1.3273481765473152
256,0.024586829410327665,12.163517963324274,-1.3306769098891083
257,0.6367081765401159,13.573500279062744,-1.2828198030585778
258,0.02118312780563232,11.726076768131065,-1.083368165160854
259,0.010421071758164622,9.938017239542937,-0.44648441612565004
260,0.030327831425825097,12.156991519098433,-1.3651588596410145
261,0.03923552956817819,12.303015300808337,-1.1798797377455759
262,0.013886380505536552,11.195488419165082,-1.075930252119499
263,0.02108804565047028,11.47400934396555,-1.0144405122657232
264,0.011012393785914596,10.047999822512292,-0.318126467139802
265,0.011049718593554254,9.75900383369413,-0.047995302425414325
266,0.1151947050924036,12.930998993088034,-1.2499303474323211
267,0.014834996544744709,10.136999043945568,-0.09001210548876179
268,0.011682249229082661,11.587276853445012,-1.277306042608056
269,0.00829411190177819,10.927977645543251,-1.1117041318527856
270,0.022439204292265813,12.031467826841446,-1.2541446954466098
271,1.837904560047856,13.883000212033814,-1.4148146859167916
272,0.010947781675905184,11.143485402807691,-0.9614112315791224
273,0.017111640492028096,12.240822078620532,-1.485062350266161
274,0.01071735984219752,11.118983476513542,-1.173566391297149
275,0.013857532333468793,11.940989316621604,-1.3626004826727225
276,0.023063714842007005,11.900000098684156,-1.2002126037588978
277,0.05048093342526362,12.3099878475585,-1.3055897161181647
278,0.015893201083937453,11.218997570099347,-1.006620074088164
279,0.04686263740659796,12.113465054732472,-1.297558470931629
280,0.009533451627736758,11.56799478830526,-1.4627918070788817
281,0.05617822806875353,12.66099600622437,-1.328852732026541
282,0.026416730860862988,12.075414648231028,-1.3180407560044516
283,0.039524438021374925,12.296089679499048,-1.1712349645568985
284,0.01268171082474778,11.330057013692368,-1.1165669005289525
285,0.027554012636765046,11.97705853519804,-1.3695205311178693
286,0.06927545732677579,12.583995159523024,-1.3794084365784216
287,0.018998890215307804,11.327957314272204,-0.9522441986026227
288,0.009854396041396216,10.06597008913533,-0.34981529611104756
289,0.021714262007180744,12.213001617217834,-1.1832611982548742
290,0.027998903351469588,12.524973669981184,-1.4405160824303698
291,0.109726603497733,13.03199639965625,-1.3231103229299326
292,1.623562197818615,13.573499433890774,-1.3380351619566362
293,0.010662053570258009,10.703002055524792,-0.8341078453346987
294,0.022844537026736653,11.969237812950741,-1.329052810113407
295,0.02300180758907125,12.472941706643711,-1.4546431049942021
296,0.013115029866204907,12.316953633689312,-1.4660130496694963
297,0.0460697618643423,12.44998433230306,-1.2547501092244189
298,0.022200496626912772,12.31799234042952,-1.6322249350526234
299,0.006191278400570947,10.047972533567428,-0.7330939294177744
300,0.011890343722759163,9.778005097553024,0.19950706376670208
301,0.008137504051531567,11.134489615633832,-1.1842361420477208
302,0.01931565073568877,12.03098391960622,-1.3168620591462856
303,0.014233281414847514,11.845484153068416,-1.242916585941125
304,0.013013029587590779,11.356515347330202,-1.287970273597267
305,0.04739500748698432,12.592979793174209,-1.5295591107803619
306,0.01777008588063172,12.431922898461771,-1.4450007438846901
307,0.021928753201214395,12.031675084425544,-1.3020940732549149
308,0.12432117637069026,13.05292297018019,-1.4575765282039448
309,0.02809777764821301,12.409254648045994,-1.5396615438207315
310,0.02592962744399914,12.435953091519211,-1.1894808455921662
311,2.398583340205823,13.688998909044486,-1.4126362403306665
312,0.10426751767490453,13.048490458990653,-1.2405644517308851
313,0.25486780498113926,13.116503096456402,-1.3498824648088954
314,0.03383497400003649,12.126685516214133,-1.1332036170798596
315,0.044077878571378945,12.498515919485428,-1.4627378585718285
316,0.009641393601770852,11.259981472404496,-1.2848769690121817
317,0.0050632820837935005,10.15890081371608,-0.9697277137402993
318,0.015645323442761004,12.101362898999101,-1.303070796519807
319,0.03814823916883396,12.33599549071349,-1.1852594698275039
320,0.02153250098272996,12.321491507369366,-1.1613333006588824
321,0.018318280309944937,11.601000171194958,-1.1572860791283022
322,0.015273146380761864,11.959560744791744,-1.317822354509877
323,0.009002578115474055,10.276977527592306,-0.5000576386065204
324,0.0216589808939909,11.93099916086365,-1.3602563467257007
325,0.01981144866647056,12.121962966238733,-1.309390681962886
326,0.014651414597137029,11.120003421477847,-0.9736746859774643
327,0.02372000942345833,12.13351585159137,-1.2722493136500717
