,beta_t,t_crit,base_surv
328,0.04653973803562318,12.870000883306346,-1.4261029810802917
329,0.012624838964319702,11.221484661866604,-1.1912136718874984
330,0.011515722975571779,11.223502436826317,-1.2187608198738933
331,0.018980475857942318,11.771941925438433,-1.1380795956399838
332,0.021446898426166518,11.911996921874639,-1.4264266261420182
333,0.01566213884503395,11.75307735888579,-1.2185570562878214
334,0.043924649826789744,12.285366713205711,-1.314963498135271
335,0.019752858332664627,12.213018164008933,-1.3615856420449213
336,0.0349649516505667,12.307294711313116,-1.3395801670762584
337,0.017260048911351085,11.141500774421896,-0.9224979156991684
338,0.010245045880499154,11.305934990115297,-1.4131131893108246
339,5.935337933256643,13.743499947178151,-1.4064176514401119
340,0.007900295155831918,11.17199540363633,-1.324441688639628
341,0.01196788480248017,11.668953128711896,-1.3048966398837782
342,0.01709459410909235,11.981988326714148,-1.4372291742130887
343,0.019229256709918385,12.22402304271218,-1.2139794558448957
344,0.06576128378459836,12.6100777615984,-1.4314768917111023
345,0.052205936906796174,12.313029344079851,-1.206012182383774
346,0.02501418844333641,12.262492972412701,-1.2647599364550395
347,0.05579625407739011,12.51690252954992,-1.1090006526685912
348,0.024512448228683082,11.875497591137417,-1.1899845317694855
349,0.03486618697794677,12.104568948080022,-1.1767126713367118
350,0.027745819890652747,12.213000453652793,-1.2227822253797058
351,0.06477516447933043,12.946998389806435,-1.3022615918493632
352,0.032004207562101275,12.3215025388638,-1.4048132911728637
353,0.06591217806554622,12.722030683749644,-1.313903439799553
354,0.007478338954223097,12.301005797221357,-1.3903707375712853
355,0.01768437855251867,11.228502658940418,-1.214985882088099
356,0.04309160603338609,12.545499855177741,-1.254835141678552
357,0.031511166433042304,12.343990984645846,-1.5047178963465102
358,0.015846717481256347,11.321023458058306,-1.030615864700012
359,0.106825552930021,13.015015966854122,-1.474840878487806
360,0.01046773231467957,9.723998476610458,-0.20582158672572673
361,0.023125420045182588,12.335993653989542,-1.3611209203299541
362,0.01056823167603399,9.420022072478268,0.14954287258697418
363,0.007537394732194206,10.277023924370752,-0.7105966830025296
364,0.028456892302773765,12.22850106324319,-1.319207435651681
365,1.7830193654809223,13.573500147347314,-1.426970463408904
366,0.009948196069453717,10.066979381657635,-0.28901110344396175
367,8.009258962601999,13.759207984207164,-1.2129446678518625
368,0.06642300641417462,12.653512009340739,-1.2276736421962524
369,0.034775326810383186,12.212998981663134,-1.2984229227469188
370,0.06169544978298709,12.350433485981153,-1.080554080415629
371,0.01463117907412876,12.22047406544278,-1.1708572462576292
372,0.02698700780346737,12.852034177947427,-1.6949228059224186
373,0.01671019714278816,11.81399339075556,-1.1683027647817386
374,0.014353343187637629,12.013502850334772,-1.3306039612657798
375,0.02245812423255425,11.856578179893475,-1.3551205776569173
376,0.016678871324176454,11.0269757182868,-0.8067243158638602
377,0.019154563583516165,12.344499355337126,-1.2894711161241725
378,0.014032066562529855,11.848088553026212,-1.1704377981262617
379,0.023840413658693122,12.243015470416701,-1.2735484094450193
380,0.022682160811051042,11.673995160702745,-1.038417371716252
381,0.012454049643492868,11.19397530458199,-1.1554018303433322
382,0.08031345085894243,13.031984254059985,-1.2074853193696788
383,0.014327562392815418,9.709987275537637,0.36321229560162893
384,0.024689120804909422,12.128496492301888,-1.4225291831424631
385,0.010399335010242925,11.128699397723121,-1.1264495899024163
386,1.3908796728837478,13.689000601485976,-1.5127147651573607
387,0.02823232691555957,12.220497027175384,-1.3640757599855429
388,0.0263338268999731,12.078716251060506,-1.1964725987524156
389,0.03749832678650106,12.609974823303421,-1.6031861920945727
390,2.8479575130936667,13.57350072887113,-1.236453314967344
391,0.011033976395382937,11.112025664225191,-1.0719386855105875
392,0.021847320915841156,12.059613086672718,-1.199116204094768
393,0.014336134574879256,10.993036241720645,-0.9097982462411438
394,0.039172037842368085,12.261900051608835,-1.2635006465888838
395,3.692645580929794,13.762000019981041,-1.434169945881174
396,0.00886437963596742,10.017001119161172,-0.5124384056806348
397,0.04947720398845511,12.318908668765216,-1.2313282858929016
398,0.01266732750669626,12.054044541413912,-1.569447819122197
399,0.01857060703558591,11.561978117364575,-1.260078527949239
400,0.014666892039215892,11.942484309348057,-1.5210699772020009
401,0.010032117707300236,10.066037849121972,-0.3323774325297061
402,0.029484707567209043,12.123004347851971,-1.2923186662787778
403,0.019656604569992114,11.989003275825638,-1.2468432216276464
404,0.029926735379202173,12.366526143521366,-1.1721308626056375
405,0.03141872712931837,12.261743658863242,-1.4974554000775242
406,8.043031402088584,13.743499998938695,-1.3355020928140267
407,0.14652915157650998,13.041030821596923,-1.2625985799964266
408,0.023813341162612307,12.109498521028067,-1.5336106465464032
409,2.3576870756501673,13.573500273379256,-1.5335860753419146
410,0.009211742654456647,11.056012598890431,-1.1764142891019933
411,0.014021645954191687,12.1785025352829,-1.4768500867111438
412,0.031851437914257756,12.178505955935616,-1.398077077624622
413,0.008280325862908002,10.047991807772586,-0.45463143315685284
414,0.03810403464158173,12.734992199185655,-1.4386271602839893
415,0.09175242936726732,12.844952078564896,-1.329702846038153
416,0.026140146721937985,12.280029802306544,-1.487914482055246
417,0.0255765291139955,12.1219809879094,-1.2647349700766708
418,0.01555431643226042,11.759022621066833,-1.242861700676453
419,0.008688889273195539,11.063063006342425,-1.201770285295379
420,0.13918184717270493,13.049494997981952,-1.36625220149711
421,0.04677236685833969,12.238001656350814,-1.0608228450101833
422,0.007132971835708542,11.145001096757193,-1.3298525098060243
423,0.1116425282901435,13.020001260413881,-1.4373103951096118
424,0.011266253813535479,11.355516329084743,-1.373536767687781
425,1.0617846312736856,13.704000952308272,-1.3260376484419063
426,0.011871514462366745,10.877503571164507,-0.8923796892456919
427,0.03323254634731325,12.104042673133918,-1.350441291090946
428,0.10606431100555759,13.048511191318829,-1.5058858788535308
429,0.0288988104492267,11.959659666472255,-1.1087570791553651
430,0.08041855947246382,13.013041449484769,-1.5442488409745792
431,0.03129236366033616,11.994543697308021,-1.25011658411831
432,0.012481565830017718,12.36651916104203,-1.4750917567196644
433,0.04543614064277586,12.31701779951026,-1.3486997559664489
434,0.01921850332794632,11.666022349897755,-1.1611089792314644
435,0.03963046275125415,12.309877814551882,-1.3728227388063985
436,0.051758196904330644,12.498507173278359,-1.2496358846886244
437,0.016533303274296314,11.82459072169277,-1.5027663126922506
438,0.034987426320058454,12.220423980033463,-1.2381616063579055
439,0.03771551570195786,12.44148031110246,-1.391763302757961
440,0.017593249224997252,11.285546844818999,-1.1995121002891107
441,0.02068046138884335,12.45147909705112,-1.4015859860154873
442,0.008335659868175577,11.165057913751301,-1.229966333923221
443,0.17509401182973455,13.16950666976006,-1.4356538889920856
444,0.030752015353527742,12.212994180150918,-1.3939341385422193
445,0.01735505070026047,12.056989252637884,-1.292113579916805
446,0.046563594815951924,12.335985874494495,-1.5081947775196314
447,0.02252252113282096,12.3179605913429,-1.4583552485688682
448,0.04019986551444844,12.467837082914357,-1.3078780021814655
449,0.06913617151114426,12.550246286671513,-1.3338241122207348
450,0.014518226525820042,11.607499995939122,-1.3360558360083246
451,0.03854770310563893,12.227461071652503,-1.023333409636658
452,0.017753007865197193,11.678052318828609,-1.3288098587834147
453,0.019086691617450018,12.044492848767298,-1.235907813108183
454,0.026636225164459404,12.173011246132774,-1.342840621607523
455,0.006889046359579839,10.065993124195284,-0.9592362203777282
456,0.01542732683738349,10.8479812527191,-0.8744722637631477
457,0.029174350048667055,12.22849397676135,-1.3570935526868593
458,0.0654562788220179,12.858041232249278,-1.4700017000754189
459,0.020147576195525922,11.684012860913429,-1.101710294641841
460,0.047394360004827135,12.504033373444358,-1.265717502088857
461,0.029067216102798048,12.335954317189659,-1.6064623286912152
462,0.027073306161996782,12.04749224620366,-1.1812214372747905
463,0.006809469591914304,10.918979709645827,-1.3790011597158611
464,0.01776242304643045,11.925009325080644,-1.3983840833291328
465,0.009921825174019233,11.840500005142918,-1.5128129807512933
466,0.021024003734098712,12.228497159299407,-1.387949499897009
467,0.02470299762697573,12.692975241713455,-1.4594187647651697
468,0.033384428549838405,12.17201526202371,-1.3330115726167693
469,0.013137736392382074,11.562045594290083,-1.3212669431783581
470,0.021675709044254282,12.110338043994116,-1.357232750341971
471,0.021452797823208282,12.009040702835257,-1.207627985516487
472,0.01415108199795684,10.967494266902584,-0.8648802661850847
473,0.011984317576809022,11.17701542441441,-1.0896446625711964
474,0.035683153538005094,12.176076833580954,-1.4962788286811954
475,0.15098493700950072,13.049496674329458,-1.3162059962009032
476,0.058630295634352514,12.50398792225105,-1.4795540569654149
477,2.5548264486931744,13.549999923088752,-1.4226873338329278
478,0.020132819164143393,11.877025088464677,-1.3242447271302034
479,0.024025219697512562,12.008981339034552,-1.4809991876662676
480,0.03164521800176365,12.317160370575445,-1.1982445604049872
481,0.02715451328683935,12.241940544953184,-1.363668027512003
482,0.019114052555561298,12.104011453193316,-1.286985388653597
483,0.027713036740144213,12.322396391616603,-1.4029286536664067
484,0.03170396866267676,12.209032671860658,-1.3152943279846325
485,0.13216216974915285,13.116530071334097,-1.3394757345845956
486,0.2803313384059677,14.00999983244147,-1.454106365243344
487,0.13084483029745841,13.037793386040622,-1.500088466515689
488,0.00730216792697588,10.61301997046256,-0.829180600831607
489,0.06604155634610813,12.734994161166743,-1.3169120497474665
490,0.018407467120026083,11.242962588744291,-1.1883429463237114
491,0.01077316105138115,10.846497400561038,-0.9144532599960971
492,0.03159701183737476,12.318962698401446,-1.3119639315087757
493,0.029939074578186793,12.285497828776506,-1.3536267531043218
494,0.01244536388717363,12.304968769713318,-1.4289034540122096
495,0.013067714143518237,11.141995248086587,-1.3197646949213406
496,0.014405158127760203,11.257044783425176,-1.053663561623837
497,0.009582653044385828,11.621449263779056,-1.255334843331516
498,0.04610898918912762,12.265404686556558,-1.142932759720087
499,0.009410579750268797,11.814003219456326,-1.3977519931365463
500,0.009802682206578848,11.151999277062178,-1.1935531971189457
501,0.008570688863390866,10.909986975913977,-1.1157775555738763
502,0.01616138069421153,11.498114124152654,-1.1058077070084147
503,0.03089349793926988,12.228509029869507,-1.5181466533400703
504,0.011933607372064899,11.141006817826321,-1.088575281163045
505,0.012364904633954486,11.189034852110815,-1.1577461421328379
506,0.016729744655093505,11.829016873072796,-1.2421527875988476
507,0.011063142352145464,9.77800459264171,-0.13398995379486262
508,0.009211777668464453,10.06599940022345,-0.45256514833314077
509,0.03644920563962146,12.151013560330355,-1.222219026693065
510,0.019517967475168596,12.208999005105731,-1.2449116741669783
511,0.013682550007996418,10.881014894107555,-0.7572592252615851
512,0.01164864336451067,9.928986230812477,-0.04027079351685799
513,0.009056425190101755,12.157974235546593,-1.4533212232193096
514,0.012810567777032322,11.002923862290437,-1.2480395390570265
515,0.1329109158154999,13.041003184235414,-1.4891261652166516
516,0.02093357763434007,12.22851313495785,-1.2944127341975569
517,0.02405760080224118,12.091983548789095,-1.075747533895329
518,0.012679456886808863,10.706989185785392,-0.7672371991082247
519,0.017935364898752804,12.011048997200266,-1.309629703866893
520,0.016828366025444276,11.50252148004051,-1.0766349309238663
521,0.02298314831360795,11.73053141107657,-1.2024262480113186
522,0.044521691650697894,12.261000015078473,-1.2039377122465824
523,0.012480366068448566,11.579494405924105,-1.5592364590898886
524,0.06858701989228086,12.761045287882638,-1.3613353436447966
525,0.02173294433378773,11.958136033677047,-1.437974089456524
526,0.010756948466187546,12.251495342002848,-1.4312536754283354
527,0.0591692324151232,12.731023002463864,-1.3654694734950263
528,0.011360175649083426,10.17140079948115,-0.5467136306078926
529,0.0346349783287197,12.336003848004646,-1.354639764840821
530,0.1520188530711789,13.32805912500383,-1.5315080567162267
531,0.010873832692400578,11.075276083550968,-1.2383858040728735
532,0.16038660654277534,13.015006098538997,-1.1714306739134575
533,0.04283523600767511,12.288973381507027,-1.3122966500992828
534,0.015632305210805775,10.961049802414486,-1.0633618073257791
535,0.03181403783702688,12.70199218834098,-1.4113356001813888
536,0.01495774315799853,12.106918708142633,-1.355994668964151
537,0.01614358714091344,12.12298510352737,-1.357267297419365
538,0.04591510351238305,12.173008074470356,-1.1830299703548013
539,0.11832321249815914,12.844003291089482,-1.2253051802202959
540,0.0045293044168747375,9.929018594552362,-0.9110453681492143
541,0.41926655765733545,13.724999787928208,-1.5499621373342518
542,0.16677158939874204,12.923004069499584,-1.377480893216339
543,0.019461273594517416,11.967116092586666,-1.269841027457233
544,0.034890148522423545,12.43003963459519,-1.2263658721147568
545,0.024437296357856245,12.119846534027792,-1.2583551342669623
546,0.013793156178361398,11.22100707257152,-1.164944959219203
547,0.027357880651418778,12.10808603584751,-1.2929926427363658
548,0.03724402251063606,12.122992492161295,-1.2566638739493845
549,0.013676756681444528,10.608496080624754,-0.8180884961447381
550,0.02604728904424914,12.136623978738388,-1.3433138776446758
551,0.03372041143278662,12.316985883834587,-1.456051694317551
552,0.037043859985882235,12.321500169964569,-1.1910038851703986
553,0.033504589425619194,12.348442956052503,-1.3779407653523272
554,0.13886931006661324,13.022914010348558,-1.5347336073323117
555,0.046033398017815724,12.804992298617117,-1.5367803056807703
556,0.03440734359049549,12.244615122092306,-1.162115116170967
557,0.08098340140018528,13.020005616958905,-1.4321389304103627
558,0.030590880130197298,12.02998051991067,-1.256973916364628
559,0.011679457288372446,11.550495228183248,-1.3342120351717612
560,0.012130613115658573,10.990482564815082,-0.9046566360267752
561,0.009877282951649819,9.88899691777043,-0.416636055167403
562,0.012239519633875397,9.40395156445567,0.42388786765329467
563,0.02075695854814949,11.98423629492983,-1.4650415426588
564,0.0170012852002574,12.23104962732592,-1.343119335577739
565,0.010628791532465485,9.561993548436117,0.060792649208329906
566,0.0074248111641743424,9.781986111361682,-0.5051612848723801
567,0.06427885127873348,12.735061447315594,-1.3830014912629576
568,0.012312628770875647,11.141506719191863,-1.0338265998935965
569,0.010900693531801155,11.762991054833925,-1.4461459983281952
570,0.037237775342178044,12.344417263014076,-1.35521907140166
571,0.04364750543271412,12.686980291456077,-1.2857390364010897
572,0.9892074486044329,13.41649437705719,-1.4772893653548127
573,0.06122209575383665,12.735000989588075,-1.3639045573708484
574,0.0318531166404879,12.248794860650708,-1.5063277193567222
575,0.008988162322469401,10.88554833299904,-1.0789484932702773
576,0.04166816253031448,12.233507557589725,-1.1235340086903483
577,0.9711762377014208,13.883999083087492,-1.5221022949529428
578,0.16980840753565987,13.031030988014319,-1.1265652662528272
579,0.2513888168710461,13.116500972347332,-1.2769749877389929
580,0.012236509947776014,10.710978080765663,-0.9276947629022404
581,0.034272643950901,12.149513520873308,-1.3375033801319147
582,0.009545190365937217,11.220962859294536,-1.3482945765545926
583,0.01258335043409287,12.047501571302456,-1.4162395263673706
584,0.014785445177010744,12.366539801878796,-1.529287084534642
585,0.03305699734150666,12.410970657815703,-1.291905154281145
586,0.18405034333680828,13.11650869425837,-1.4769622584188022
587,0.012094555775016499,10.366636671728566,-0.2710083784096462
588,0.017891799496755033,11.628974443234949,-1.3709505880840887
589,0.0221961858862813,11.840980264724589,-1.489204623282995
590,0.032421415493082154,12.233341193353843,-1.2667535962468934
591,0.03244272418830102,12.044494148519545,-1.1230700179580846
592,0.11930727260575603,13.116505072147564,-1.328017953876003
593,0.028063363939383447,11.969542625484626,-1.241656877048638
594,0.014064195660017313,11.897018258876324,-1.2975290579059555
595,0.017622205911895034,11.564981086622169,-1.1590336716907421
596,0.011273514531193357,10.992008903997569,-1.0317334477545563
597,0.024526965249129645,11.85099125842152,-1.2783496126538967
598,0.010991658180784885,12.013013558172403,-1.2105687978192965
599,0.01079174496383263,9.618050993633151,0.04156649887211994
600,0.01352841710142648,11.220999143305015,-1.077939766315417
601,0.04222132844515189,12.321515736909468,-1.2806351281723196
602,0.0441288978767703,12.317999315393383,-1.1872388266325542
603,0.020837697890066613,12.107116611785703,-1.2268971546044463
604,1.0212572110390372,13.550000094792743,-1.48778150880075
605,0.039271459593879746,12.177896148846514,-1.1860884731583454
606,0.01955481031361147,12.164765621922324,-1.3662418958454494
607,0.13144731749676683,13.11650453169134,-1.4145035126140684
608,0.015138456855762181,11.165001587234666,-1.2491310055714573
609,0.0433913093047259,12.620021532319896,-1.4340650831083286
610,0.021133131686318297,12.046890269572195,-1.3660195311652727
611,0.03289278005925701,11.988993879110257,-1.4261836299635915
612,0.22531495319080502,13.116497567162224,-1.2725233286227442
613,0.2414670223737176,13.040975122713554,-0.9587824257856963
614,0.04305577039784614,12.208994746644759,-1.3805569925466472
615,0.03088316524329495,12.282114688676701,-1.225404288967734
616,0.02983420066126253,12.436387442413345,-1.4917002857531827
617,0.030393978351231053,12.41099649743336,-1.3935516225385103
618,0.00905260435892505,9.404009732750492,0.005147595205662797
619,0.02156352126358727,12.030987607114092,-1.295196535545529
620,0.02034369993328127,12.10402642528344,-1.2031506868221964
621,0.008537477273515984,10.066001529264604,-0.8606681076606637
622,0.022075536185118295,12.17606996518266,-1.3225598457863936
623,0.11484291506661776,13.041003041816502,-1.4385449218780773
624,0.012456141366062656,10.483016932001771,-0.6208372633811003
625,0.26272143983266105,13.116507017293413,-1.3163411757170809
626,0.029607217843272,12.010821276078666,-1.1474771394776715
627,0.23502230183882553,13.205010524708598,-1.3962001937350057
628,0.10787398970054393,13.049506136024188,-1.5052596132005076
629,0.026383513842681706,11.671349760955067,-1.0246796291074323
630,0.09960822522707025,13.049501523148049,-1.5671153221329512
631,0.08973023353007734,13.020010033884144,-1.3644778686773984
632,0.034616019225714764,12.37302002346609,-1.4177783943300417
633,0.01570056114405853,11.543018051888176,-1.3169608062343419
634,0.08381435650142591,13.116507494926577,-1.2760628513604075
635,0.01247061395732299,10.610003087457788,-0.8810642483631834
636,0.07679932736074946,13.04947886768931,-1.2835912449293154
637,0.014209576075749148,10.976434728069057,-0.7699894363209683
638,0.024856121102516313,12.266969998214659,-1.4354846066277713
639,0.00975288656371175,10.966998554910102,-1.1690360004858182
640,0.024426390052491753,12.228493701478687,-1.2321451018524545
641,0.14905750712209342,13.041033660585128,-1.427935046924036
642,0.012561697750332293,11.702054787885256,-1.3365260762236755
643,0.024291893704134336,12.008204625477099,-1.2218108225931
644,0.03049983012241856,12.101513758884439,-1.290983887941238
645,0.01754860991399042,11.712159604330026,-1.2463749271673357
646,0.018954859329647203,12.477020403884245,-1.3324127567701853
647,0.015493647875184285,11.629249265595767,-1.1453902004088476
648,0.03326286089095455,12.32808171895882,-1.257416771065351
649,0.01558095871339979,10.947497840163727,-0.9478792557581492
650,0.04101494013855053,12.456500817061912,-1.17996010421128
651,0.0090274432065225,9.414024958131202,0.014213230956786354
652,0.028270889135854675,12.306061681389375,-1.3268600183558168
653,0.027501016419644024,11.974995963602353,-1.2752638344003957
654,0.02365828166837372,12.333972746974567,-1.4752568667430106
655,0.013536038879342028,11.14147225956774,-1.1265352989240416
