day,location,redds
1998-05-18,rkm440,0
1998-06-01,rkm440,0
1998-06-09,rkm440,0
1998-06-15,rkm440,0
1998-06-23,rkm440,0
1998-06-30,rkm440,0
1998-07-09,rkm440,0
1998-07-13,rkm440,1
1998-07-20,rkm440,0
1998-07-27,rkm440,0
1999-05-05,rkm440,0
1999-05-12,rkm440,0
1999-05-18,rkm440,6
1999-05-27,rkm440,4
1999-06-08,rkm440,6
1999-06-16,rkm440,4
1999-06-22,rkm440,2
1999-06-29,rkm440,1
1999-07-07,rkm440,0
1999-07-12,rkm440,0
1999-07-20,rkm440,0
1999-07-27,rkm440,0
1999-08-02,rkm440,0
1999-08-16,rkm440,0
2002-05-22,rkm440,0
2002-05-29,rkm440,0
2002-06-05,rkm440,0
2002-06-13,rkm440,0
2002-06-20,rkm440,0
2002-07-11,rkm440,0
2002-07-16,rkm440,3
2002-07-24,rkm440,0
2002-07-30,rkm440,0
2002-08-20,rkm440,0
2007-05-10,rkm440,3
2007-05-17,rkm440,0
2007-05-24,rkm440,0
2007-05-31,rkm440,0
2007-06-08,rkm440,2
2007-06-15,rkm440,0
2007-06-22,rkm440,0
2007-06-28,rkm440,0
2007-07-05,rkm440,0
1998-05-18,rkm450,0
1998-06-01,rkm450,0
1998-06-09,rkm450,0
1998-06-15,rkm450,0
1998-06-23,rkm450,0
1998-06-30,rkm450,0
1998-07-09,rkm450,0
1998-07-13,rkm450,1
1998-07-20,rkm450,0
1998-07-27,rkm450,0
1999-05-05,rkm450,0
1999-05-12,rkm450,0
1999-05-18,rkm450,1
1999-05-27,rkm450,2
1999-06-08,rkm450,1
1999-06-16,rkm450,7
1999-06-22,rkm450,0
1999-06-29,rkm450,1
1999-07-07,rkm450,3
1999-07-12,rkm450,0
1999-07-20,rkm450,0
1999-07-27,rkm450,1
1999-08-02,rkm450,0
1999-08-16,rkm450,0
2002-05-22,rkm450,0
2002-05-29,rkm450,0
2002-06-05,rkm450,3
2002-06-13,rkm450,1
2002-06-20,rkm450,0
2002-07-11,rkm450,0
2002-07-16,rkm450,0
2002-07-24,rkm450,3
2002-07-30,rkm450,0
2002-08-20,rkm450,0
2003-05-20,rkm450,0
2003-05-27,rkm450,0
2003-06-04,rkm450,0
2003-06-11,rkm450,1
2003-06-18,rkm450,0
2003-06-25,rkm450,2
2003-07-02,rkm450,0
2003-07-09,rkm450,0
2003-07-16,rkm450,0
2003-07-25,rkm450,0
2003-07-30,rkm450,0
2003-08-06,rkm450,0
2004-06-10,rkm450,0
2004-06-17,rkm450,0
2004-06-25,rkm450,0
2004-07-02,rkm450,1
2004-07-08,rkm450,1
2004-07-14,rkm450,0
2004-07-22,rkm450,0
2004-08-05,rkm450,0
2004-08-18,rkm450,0
2004-08-25,rkm450,0
2005-05-27,rkm450,2
2005-06-03,rkm450,0
2005-06-09,rkm450,2
2005-06-24,rkm450,0
2005-06-29,rkm450,0
2005-07-07,rkm450,0
2005-07-14,rkm450,0
2005-07-29,rkm450,0
2005-08-03,rkm450,0
2007-05-10,rkm450,1
2007-05-17,rkm450,0
2007-05-24,rkm450,1
2007-05-31,rkm450,2
2007-06-08,rkm450,2
2007-06-15,rkm450,0
2007-06-22,rkm450,0
2007-06-28,rkm450,0
2007-07-05,rkm450,0
2008-04-29,rkm450,0
2008-05-27,rkm450,0
2008-06-11,rkm450,0
2008-06-16,rkm450,0
2008-06-23,rkm450,0
2008-07-03,rkm450,0
2008-07-09,rkm450,1
2008-07-21,rkm450,0
2008-08-01,rkm450,0
2008-08-18,rkm450,0
2019-05-08,rkm450,0
2019-05-24,rkm450,0
2019-05-30,rkm450,0
2019-06-13,rkm450,11
2019-06-19,rkm450,9
2019-06-27,rkm450,7
2019-07-03,rkm450,6
2019-07-10,rkm450,3
1996-04-30,rkm470,2
1996-05-06,rkm470,4
1996-05-13,rkm470,3
1996-05-28,rkm470,3
1996-06-03,rkm470,2
1996-06-10,rkm470,1
1996-06-17,rkm470,0
1996-07-01,rkm470,0
1996-07-08,rkm470,0
1996-07-15,rkm470,0
1996-07-29,rkm470,0
1996-08-07,rkm470,0
1997-05-09,rkm470,0
1997-05-15,rkm470,0
1997-05-27,rkm470,1
1997-06-02,rkm470,1
1997-06-16,rkm470,0
1997-06-23,rkm470,0
1997-07-01,rkm470,0
1997-07-08,rkm470,2
1997-07-15,rkm470,0
1997-07-22,rkm470,0
1997-08-05,rkm470,1
1997-08-12,rkm470,0
1998-05-18,rkm470,2
1998-06-01,rkm470,1
1998-06-09,rkm470,0
1998-06-15,rkm470,1
1998-06-23,rkm470,3
1998-06-30,rkm470,10
1998-07-09,rkm470,1
1998-07-13,rkm470,1
1998-07-20,rkm470,3
1998-07-27,rkm470,0
1999-05-05,rkm470,5
1999-05-12,rkm470,12
1999-05-18,rkm470,43
1999-05-27,rkm470,88
1999-06-08,rkm470,87
1999-06-16,rkm470,210
1999-06-22,rkm470,122
1999-06-29,rkm470,87
1999-07-07,rkm470,36
1999-07-12,rkm470,32
1999-07-20,rkm470,15
1999-07-27,rkm470,4
1999-08-02,rkm470,2
1999-08-16,rkm470,1
2002-05-22,rkm470,4
2002-05-29,rkm470,3
2002-06-05,rkm470,33
2002-06-13,rkm470,20
2002-06-20,rkm470,16
2002-07-11,rkm470,46
2002-07-16,rkm470,39
2002-07-24,rkm470,0
2002-07-30,rkm470,0
2002-08-20,rkm470,7
2003-05-20,rkm470,1
2003-05-27,rkm470,13
2003-06-04,rkm470,7
2003-06-11,rkm470,7
2003-06-18,rkm470,11
2003-06-25,rkm470,23
2003-07-02,rkm470,12
2003-07-09,rkm470,36
2003-07-16,rkm470,18
2003-07-25,rkm470,10
2003-07-30,rkm470,5
2003-08-06,rkm470,0
2004-06-10,rkm470,4
2004-06-17,rkm470,19
2004-06-25,rkm470,40
2004-07-02,rkm470,66
2004-07-08,rkm470,36
2004-07-14,rkm470,51
2004-07-22,rkm470,39
2004-08-05,rkm470,39
2004-08-18,rkm470,3
2004-08-25,rkm470,5
2005-05-27,rkm470,6
2005-06-03,rkm470,55
2005-06-09,rkm470,52
2005-06-24,rkm470,24
2005-06-29,rkm470,40
2005-07-07,rkm470,28
2005-07-14,rkm470,8
2005-07-29,rkm470,18
2005-08-03,rkm470,3
2006-06-08,rkm470,0
2006-06-13,rkm470,0
2006-06-30,rkm470,46
2006-07-05,rkm470,29
2006-07-14,rkm470,20
2006-07-18,rkm470,20
2007-05-10,rkm470,11
2007-05-17,rkm470,10
2007-05-24,rkm470,1
2007-05-31,rkm470,2
2007-06-08,rkm470,5
2007-06-15,rkm470,3
2007-06-22,rkm470,0
2007-06-28,rkm470,0
2007-07-05,rkm470,0
2008-04-29,rkm470,0
2008-05-27,rkm470,0
2008-06-11,rkm470,0
2008-06-16,rkm470,11
2008-06-23,rkm470,17
2008-07-03,rkm470,1
2008-07-09,rkm470,2
2008-07-21,rkm470,0
2008-08-01,rkm470,0
2008-08-18,rkm470,3
2010-06-03,rkm470,0
2010-06-08,rkm470,1
2010-06-17,rkm470,4
2010-06-22,rkm470,2
2010-06-28,rkm470,0
2010-07-09,rkm470,2
2010-07-13,rkm470,0
2010-07-22,rkm470,0
2010-07-27,rkm470,0
2010-08-04,rkm470,0
2011-06-23,rkm470,0
2011-06-30,rkm470,0
2011-07-06,rkm470,0
2011-07-14,rkm470,4
2012-05-17,rkm470,0
2012-05-23,rkm470,0
2012-05-31,rkm470,0
2012-06-06,rkm470,0
2012-06-13,rkm470,1
2012-06-14,rkm470,0
2012-06-21,rkm470,0
2012-07-03,rkm470,0
2012-07-17,rkm470,0
2012-07-25,rkm470,0
2012-08-01,rkm470,0
2012-08-08,rkm470,0
2013-05-29,rkm470,0
2013-06-06,rkm470,0
2013-06-12,rkm470,1
2013-06-19,rkm470,0
2013-06-27,rkm470,3
2013-07-03,rkm470,0
2013-07-10,rkm470,3
2013-07-19,rkm470,0
2013-07-26,rkm470,0
2013-08-02,rkm470,1
2013-08-08,rkm470,0
2014-05-30,rkm470,0
2014-06-05,rkm470,0
2014-06-12,rkm470,0
2014-06-19,rkm470,0
2014-06-27,rkm470,0
2014-07-02,rkm470,0
2014-07-09,rkm470,5
2014-07-17,rkm470,1
2014-07-25,rkm470,1
2014-07-31,rkm470,1
2014-08-07,rkm470,1
2015-05-28,rkm470,0
2015-06-05,rkm470,0
2015-06-11,rkm470,0
2015-06-18,rkm470,1
2015-06-26,rkm470,0
2015-07-07,rkm470,1
2015-07-24,rkm470,0
2015-07-29,rkm470,0
2015-08-05,rkm470,0
2015-08-11,rkm470,0
2016-05-12,rkm470,1
2016-05-19,rkm470,0
2016-05-26,rkm470,0
2016-06-09,rkm470,1
2016-06-16,rkm470,0
2016-06-23,rkm470,0
2016-07-07,rkm470,0
2016-07-14,rkm470,4
2016-07-21,rkm470,0
2016-07-29,rkm470,0
2016-08-04,rkm470,0
2017-06-26,rkm470,3
2017-07-12,rkm470,0
2017-07-19,rkm470,0
2017-07-28,rkm470,0
2017-08-03,rkm470,0
2018-05-16,rkm470,0
2018-05-24,rkm470,0
2018-06-08,rkm470,0
2018-06-14,rkm470,2
2018-06-22,rkm470,1
2018-06-27,rkm470,1
2018-07-05,rkm470,4
2018-07-12,rkm470,4
2018-07-20,rkm470,0
2018-07-25,rkm470,2
2019-05-08,rkm470,3
2019-05-24,rkm470,2
2019-05-30,rkm470,2
2019-06-13,rkm470,32
2019-06-19,rkm470,42
2019-06-27,rkm470,52
2019-07-03,rkm470,29
2019-07-10,rkm470,31
2020-05-27,rkm470,0
2020-06-03,rkm470,2
2020-06-09,rkm470,2
2020-06-16,rkm470,0
2020-06-23,rkm470,8
2020-07-01,rkm470,10
2020-07-07,rkm470,6
2020-07-14,rkm470,6
2020-07-30,rkm470,1
2020-08-12,rkm470,1
2020-08-18,rkm470,0
1996-04-30,rkm479,0
1996-05-06,rkm479,4
1996-05-13,rkm479,3
1996-05-28,rkm479,3
1996-06-03,rkm479,1
1996-06-10,rkm479,1
1996-06-17,rkm479,2
1996-07-01,rkm479,1
1996-07-08,rkm479,4
1996-07-15,rkm479,3
1996-07-29,rkm479,3
1996-08-07,rkm479,1
1997-05-09,rkm479,6
1997-05-15,rkm479,2
1997-05-27,rkm479,1
1997-06-02,rkm479,0
1997-06-16,rkm479,1
1997-06-23,rkm479,2
1997-07-01,rkm479,1
1997-07-08,rkm479,1
1997-07-15,rkm479,4
1997-07-22,rkm479,3
1997-08-05,rkm479,0
1997-08-12,rkm479,4
1998-05-18,rkm479,8
1998-06-01,rkm479,0
1998-06-09,rkm479,10
1998-06-15,rkm479,25
1998-06-23,rkm479,17
1998-06-30,rkm479,16
1998-07-09,rkm479,24
1998-07-13,rkm479,6
1998-07-20,rkm479,2
1998-07-27,rkm479,2
1999-05-05,rkm479,8
1999-05-12,rkm479,63
1999-05-18,rkm479,10
1999-05-27,rkm479,64
1999-06-08,rkm479,102
1999-06-16,rkm479,44
1999-06-22,rkm479,41
1999-06-29,rkm479,12
1999-07-07,rkm479,6
1999-07-12,rkm479,3
1999-07-20,rkm479,5
1999-07-27,rkm479,1
1999-08-02,rkm479,0
1999-08-16,rkm479,1
2002-05-22,rkm479,2
2002-05-29,rkm479,7
2002-06-05,rkm479,45
2002-06-13,rkm479,12
2002-06-20,rkm479,14
2002-07-11,rkm479,22
2002-07-16,rkm479,28
2002-07-24,rkm479,3
2002-07-30,rkm479,1
2002-08-20,rkm479,0
2003-05-20,rkm479,1
2003-05-27,rkm479,18
2003-06-04,rkm479,25
2003-06-11,rkm479,17
2003-06-18,rkm479,6
2003-06-25,rkm479,14
2003-07-02,rkm479,7
2003-07-09,rkm479,37
2003-07-16,rkm479,13
2003-07-25,rkm479,5
2003-07-30,rkm479,6
2003-08-06,rkm479,2
2004-06-10,rkm479,4
2004-06-17,rkm479,9
2004-06-25,rkm479,20
2004-07-02,rkm479,47
2004-07-08,rkm479,16
2004-07-14,rkm479,54
2004-07-22,rkm479,25
2004-08-05,rkm479,33
2004-08-18,rkm479,2
2004-08-25,rkm479,5
2005-05-27,rkm479,5
2005-06-03,rkm479,88
2005-06-09,rkm479,133
2005-06-24,rkm479,98
2005-06-29,rkm479,137
2005-07-07,rkm479,133
2005-07-14,rkm479,51
2005-07-29,rkm479,43
2005-08-03,rkm479,13
2006-06-08,rkm479,13
2006-06-13,rkm479,19
2006-06-30,rkm479,105
2006-07-05,rkm479,82
2006-07-14,rkm479,51
2006-07-18,rkm479,80
2007-05-10,rkm479,5
2007-05-17,rkm479,11
2007-05-24,rkm479,11
2007-05-31,rkm479,5
2007-06-08,rkm479,19
2007-06-15,rkm479,20
2007-06-22,rkm479,13
2007-06-28,rkm479,4
2007-07-05,rkm479,2
2008-04-29,rkm479,1
2008-05-27,rkm479,4
2008-06-11,rkm479,17
2008-06-16,rkm479,41
2008-06-23,rkm479,70
2008-07-03,rkm479,19
2008-07-09,rkm479,16
2008-07-21,rkm479,7
2008-08-01,rkm479,3
2008-08-18,rkm479,2
2009-06-26,rkm479,34
2009-07-09,rkm479,31
2009-07-22,rkm479,6
2009-08-05,rkm479,1
2010-06-03,rkm479,4
2010-06-08,rkm479,8
2010-06-17,rkm479,30
2010-06-22,rkm479,23
2010-06-28,rkm479,18
2010-07-09,rkm479,9
2010-07-13,rkm479,4
2010-07-22,rkm479,6
2010-07-27,rkm479,4
2010-08-04,rkm479,1
2011-06-23,rkm479,2
2011-06-30,rkm479,2
2011-07-06,rkm479,4
2011-07-14,rkm479,5
2012-05-17,rkm479,1
2012-05-23,rkm479,1
2012-05-31,rkm479,1
2012-06-06,rkm479,2
2012-06-13,rkm479,12
2012-06-14,rkm479,16
2012-06-21,rkm479,20
2012-07-03,rkm479,21
2012-07-17,rkm479,8
2012-07-25,rkm479,19
2012-08-01,rkm479,2
2012-08-08,rkm479,0
2013-05-29,rkm479,1
2013-06-06,rkm479,2
2013-06-12,rkm479,1
2013-06-19,rkm479,2
2013-06-27,rkm479,18
2013-07-03,rkm479,22
2013-07-10,rkm479,19
2013-07-19,rkm479,32
2013-07-26,rkm479,13
2013-08-02,rkm479,10
2013-08-08,rkm479,8
2014-05-30,rkm479,0
2014-06-05,rkm479,3
2014-06-12,rkm479,0
2014-06-19,rkm479,0
2014-06-27,rkm479,3
2014-07-02,rkm479,15
2014-07-09,rkm479,10
2014-07-17,rkm479,6
2014-07-25,rkm479,6
2014-07-31,rkm479,3
2014-08-07,rkm479,1
2015-05-28,rkm479,2
2015-06-05,rkm479,2
2015-06-11,rkm479,9
2015-06-18,rkm479,10
2015-06-26,rkm479,16
2015-07-07,rkm479,12
2015-07-24,rkm479,26
2015-07-29,rkm479,11
2015-08-05,rkm479,10
2015-08-11,rkm479,5
2016-05-12,rkm479,0
2016-05-19,rkm479,1
2016-05-26,rkm479,2
2016-06-09,rkm479,2
2016-06-16,rkm479,1
2016-06-23,rkm479,1
2016-07-07,rkm479,1
2016-07-14,rkm479,0
2016-07-21,rkm479,1
2016-07-29,rkm479,1
2016-08-04,rkm479,2
2017-06-26,rkm479,3
2017-07-12,rkm479,4
2017-07-19,rkm479,8
2017-07-28,rkm479,6
2017-08-03,rkm479,2
2018-05-16,rkm479,3
2018-05-24,rkm479,10
2018-06-08,rkm479,12
2018-06-14,rkm479,5
2018-06-22,rkm479,11
2018-06-27,rkm479,16
2018-07-05,rkm479,22
2018-07-12,rkm479,23
2018-07-20,rkm479,16
2018-07-25,rkm479,12
2019-05-08,rkm479,1
2019-05-24,rkm479,0
2019-05-30,rkm479,4
2019-06-13,rkm479,26
2019-06-19,rkm479,43
2019-06-27,rkm479,49
2019-07-03,rkm479,53
2019-07-10,rkm479,57
2020-05-27,rkm479,0
2020-06-03,rkm479,1
2020-06-09,rkm479,3
2020-06-16,rkm479,11
2020-06-23,rkm479,92
2020-07-01,rkm479,40
2020-07-07,rkm479,23
2020-07-14,rkm479,21
2020-07-30,rkm479,25
2020-08-12,rkm479,8
2020-08-18,rkm479,2
1996-04-30,rkm483,0
1996-05-06,rkm483,0
1996-05-13,rkm483,0
1996-05-28,rkm483,0
1996-06-03,rkm483,0
1996-06-10,rkm483,0
1996-06-17,rkm483,0
1996-07-01,rkm483,2
1996-07-08,rkm483,0
1996-07-15,rkm483,0
1996-07-29,rkm483,0
1996-08-07,rkm483,0
1998-05-18,rkm483,0
1998-06-01,rkm483,0
1998-06-09,rkm483,0
1998-06-15,rkm483,0
1998-06-23,rkm483,0
1998-06-30,rkm483,0
1998-07-09,rkm483,4
1998-07-13,rkm483,0
1998-07-20,rkm483,0
1998-07-27,rkm483,0
1999-05-05,rkm483,0
1999-05-12,rkm483,0
1999-05-18,rkm483,0
1999-05-27,rkm483,0
1999-06-08,rkm483,1
1999-06-16,rkm483,0
1999-06-22,rkm483,0
1999-06-29,rkm483,0
1999-07-07,rkm483,0
1999-07-12,rkm483,0
1999-07-20,rkm483,0
1999-07-27,rkm483,0
1999-08-02,rkm483,0
1999-08-16,rkm483,0
2002-05-22,rkm483,7
2002-05-29,rkm483,8
2002-06-05,rkm483,83
2002-06-13,rkm483,27
2002-06-20,rkm483,45
2002-07-11,rkm483,55
2002-07-16,rkm483,68
2002-07-24,rkm483,2
2002-07-30,rkm483,2
2002-08-20,rkm483,0
2003-05-20,rkm483,0
2003-05-27,rkm483,63
2003-06-04,rkm483,42
2003-06-11,rkm483,28
2003-06-18,rkm483,45
2003-06-25,rkm483,88
2003-07-02,rkm483,82
2003-07-09,rkm483,119
2003-07-16,rkm483,65
2003-07-25,rkm483,17
2003-07-30,rkm483,15
2003-08-06,rkm483,14
2004-06-10,rkm483,0
2004-06-17,rkm483,1
2004-06-25,rkm483,7
2004-07-02,rkm483,6
2004-07-08,rkm483,7
2004-07-14,rkm483,29
2004-07-22,rkm483,15
2004-08-05,rkm483,34
2004-08-18,rkm483,3
2004-08-25,rkm483,0
2005-05-27,rkm483,58
2005-06-03,rkm483,104
2005-06-09,rkm483,182
2005-06-24,rkm483,139
2005-06-29,rkm483,206
2005-07-07,rkm483,126
2005-07-14,rkm483,124
2005-07-29,rkm483,60
2005-08-03,rkm483,30
2006-06-08,rkm483,0
2006-06-13,rkm483,0
2006-06-30,rkm483,77
2006-07-05,rkm483,54
2006-07-14,rkm483,53
2006-07-18,rkm483,66
2007-05-10,rkm483,6
2007-05-17,rkm483,5
2007-05-24,rkm483,37
2007-05-31,rkm483,15
2007-06-08,rkm483,29
2007-06-15,rkm483,14
2007-06-22,rkm483,28
2007-06-28,rkm483,12
2007-07-05,rkm483,3
2008-04-29,rkm483,0
2008-05-27,rkm483,0
2008-06-11,rkm483,6
2008-06-16,rkm483,56
2008-06-23,rkm483,78
2008-07-03,rkm483,51
2008-07-09,rkm483,6
2008-07-21,rkm483,18
2008-08-01,rkm483,11
2008-08-18,rkm483,0
2009-06-26,rkm483,0
2009-07-09,rkm483,14
2009-07-22,rkm483,0
2009-08-05,rkm483,0
2010-06-03,rkm483,3
2010-06-08,rkm483,14
2010-06-17,rkm483,41
2010-06-22,rkm483,30
2010-06-28,rkm483,15
2010-07-09,rkm483,0
2010-07-13,rkm483,4
2010-07-22,rkm483,0
2010-07-27,rkm483,0
2010-08-04,rkm483,0
2011-06-23,rkm483,0
2011-06-30,rkm483,1
2011-07-06,rkm483,0
2011-07-14,rkm483,0
2012-05-17,rkm483,5
2012-05-23,rkm483,2
2012-05-31,rkm483,11
2012-06-06,rkm483,15
2012-06-13,rkm483,16
2012-06-14,rkm483,11
2012-06-21,rkm483,13
2012-07-03,rkm483,29
2012-07-17,rkm483,6
2012-07-25,rkm483,61
2012-08-01,rkm483,10
2012-08-08,rkm483,5
2013-05-29,rkm483,0
2013-06-06,rkm483,1
2013-06-12,rkm483,6
2013-06-19,rkm483,19
2013-06-27,rkm483,35
2013-07-03,rkm483,73
2013-07-10,rkm483,71
2013-07-19,rkm483,76
2013-07-26,rkm483,61
2013-08-02,rkm483,49
2013-08-08,rkm483,41
2014-05-30,rkm483,7
2014-06-05,rkm483,0
2014-06-12,rkm483,15
2014-06-19,rkm483,1
2014-06-27,rkm483,5
2014-07-02,rkm483,15
2014-07-09,rkm483,11
2014-07-17,rkm483,12
2014-07-25,rkm483,1
2014-07-31,rkm483,3
2014-08-07,rkm483,1
2015-05-28,rkm483,3
2015-06-05,rkm483,9
2015-06-11,rkm483,10
2015-06-18,rkm483,11
2015-06-26,rkm483,4
2015-07-07,rkm483,9
2015-07-24,rkm483,13
2015-07-29,rkm483,6
2015-08-05,rkm483,3
2015-08-11,rkm483,1
2018-05-16,rkm483,2
2018-05-24,rkm483,1
2018-06-08,rkm483,5
2018-06-14,rkm483,2
2018-06-22,rkm483,2
2018-06-27,rkm483,2
2018-07-05,rkm483,16
2018-07-12,rkm483,11
2018-07-20,rkm483,4
2018-07-25,rkm483,9
2019-05-08,rkm483,0
2019-05-24,rkm483,0
2019-05-30,rkm483,0
2019-06-13,rkm483,0
2019-06-19,rkm483,2
2019-06-27,rkm483,1
2019-07-03,rkm483,2
2019-07-10,rkm483,3
2020-05-27,rkm483,8
2020-06-03,rkm483,11
2020-06-09,rkm483,10
2020-06-16,rkm483,3
2020-06-23,rkm483,66
2020-07-01,rkm483,47
2020-07-07,rkm483,33
2020-07-14,rkm483,8
2020-07-30,rkm483,31
2020-08-12,rkm483,11
2020-08-18,rkm483,1
